症状:ID,:LABEL,name
38717,症状,骨骼变形缩短
38718,症状,自发性流产
38719,症状,幽门前区溃疡
38720,症状,心脏淤积淀粉样物质
38721,症状,髂窝部疼痛
38722,症状,子宫内膜异位
38723,症状,抗卵巢抗体阳性
38724,症状,消耗性体重下降
38725,症状,被动体位
38726,症状,髌骨软化
38727,症状,骨增粗
38728,症状,睡眠中周期性腿动
38729,症状,角膜表面三角形胬肉
38730,症状,肌肉拉伤
38731,症状,上焦火
38732,症状,体温调节紊乱
38733,症状,脑白质偏少
38734,症状,胃区包块
38735,症状,肘外侧肿痛及功能障碍
38736,症状,肺通气一血流比例失调
38737,症状,胆汁性肝硬化
38738,症状,脑炎样改变
38739,症状,肾动脉阻塞
38740,症状,疖肿
38741,症状,胃扩张
38742,症状,牙龈出血
38743,症状,没有肛门
38744,症状,肠道功能紊乱
38745,症状,胃肠粘膜的通透性增高
38746,症状,髌骨劳损
38747,症状,衣玉品
38748,症状,液体平衡失调
38749,症状,大便变细形似铅笔
38750,症状,肥厚瘢痕
38751,症状,胸肌萎缩
38752,症状,重度贫血
38753,症状,老年人腿抽筋
38754,症状,面肌无力
38755,症状,孕妇非妊娠原因的腹痛
38756,症状,胎动改变
38757,症状,不排卵
38758,症状,异性装扮癖
38759,症状,眼缺陷
38760,症状,龟头瘙痒
38761,症状,鼻毛脱落
38762,症状,脊神经压迫
38763,症状,口唇发绀
38764,症状,小脑体征
38765,症状,胸部沉重感
38766,症状,肝火
38767,症状,头痛并呕吐
38768,症状,运动传导束受累
38769,症状,感染性鼻炎
38770,症状,苑长青
38771,症状,肺含水量增加
38772,症状,痰中或可找到蛔...
38773,症状,颌下淋巴结肿大压痛
38774,症状,恶心与呕吐
38775,症状,淋巴结肿大
38776,症状,盆腔积液
38777,症状,阴道后穹窿触痛
38778,症状,新生儿手足徐动
38779,症状,肺阴虚
38780,症状,腭异常
38781,症状,痰呈白色黏稠胶冻状
38782,症状,受凉头疼
38783,症状,扑翼样震颤
38784,症状,肾间质受损
38785,症状,眼张不开
38786,症状,气不摄血
38787,症状,抽搐
38788,症状,软腭疼痛
38789,症状,反复上呼吸道感染
38790,症状,免疫力下降
38791,症状,一侧下腹坠痛
38792,症状,二碱基氨基酸尿症
38793,症状,拥抱反射消失
